$ date -R
Mon, 20 Apr 2026 11:51:27 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (c1f49dea2b8f3 Merge tag 'mm-hotfixes-stable-2026-04-19-00-14' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 43cfbdda5af60..c1f49dea2b8f3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 drivers/infiniband/hw/bnxt_re/qplib_fp.c           |  305 ++---
 drivers/infiniband/hw/bnxt_re/qplib_fp.h           |    8 +
 drivers/infiniband/hw/bnxt_re/qplib_res.c          |   47 +-
 drivers/infiniband/hw/bnxt_re/qplib_res.h          |   10 +
 drivers/infiniband/hw/bnxt_re/uapi.c               |  469 ++++++++
 drivers/infiniband/hw/cxgb4/mem.c                  |    2 +-
 drivers/infiniband/hw/efa/efa.h                    |    6 +-
 drivers/infiniband/hw/efa/efa_admin_cmds_defs.h    |   23 +-
 drivers/infiniband/hw/efa/efa_com_cmd.c            |   55 +-
 drivers/infiniband/hw/efa/efa_com_cmd.h            |    3 +-
 drivers/infiniband/hw/efa/efa_main.c               |    3 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |  123 +-
 drivers/infiniband/hw/erdma/erdma.h                |    1 -
 drivers/infiniband/hw/erdma/erdma_eq.c             |    3 +-
 drivers/infiniband/hw/erdma/erdma_main.c           |    1 -
 drivers/infiniband/hw/erdma/erdma_verbs.c          |    8 +-
 drivers/infiniband/hw/hfi1/Makefile                |    4 +-
 drivers/infiniband/hw/hfi1/aspm.c                  |    2 +-
 drivers/infiniband/hw/hfi1/chip.c                  |   54 +-
 drivers/infiniband/hw/hfi1/chip.h                  |    2 -
 drivers/infiniband/hw/hfi1/driver.c                |   13 +-
 drivers/infiniband/hw/hfi1/hfi.h                   |   20 -
 drivers/infiniband/hw/hfi1/init.c                  |    4 +-
 drivers/infiniband/hw/hfi1/mad.c                   |    1 -
 drivers/infiniband/hw/hfi1/msix.c                  |    4 +-
 drivers/infiniband/hw/hfi1/netdev.h                |    8 +-
 drivers/infiniband/hw/hfi1/netdev_rx.c             |    3 +-
 drivers/infiniband/hw/hfi1/qp.c                    |    1 -
 drivers/infiniband/hw/hfi1/user_exp_rcv.c          |   14 +-
 drivers/infiniband/hw/hfi1/user_exp_rcv.h          |    2 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |    2 -
 drivers/infiniband/hw/hfi1/vnic.h                  |  126 ---
 drivers/infiniband/hw/hfi1/vnic_main.c             |  615 ----------
 drivers/infiniband/hw/hfi1/vnic_sdma.c             |  282 -----
 drivers/infiniband/hw/hns/hns_roce_alloc.c         |    2 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c            |   16 +-
 drivers/infiniband/hw/hns/hns_roce_hem.c           |    7 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |    6 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |   23 +-
 drivers/infiniband/hw/hns/hns_roce_srq.c           |   54 +-
 drivers/infiniband/hw/ionic/ionic_controlpath.c    |    6 +-
 drivers/infiniband/hw/ionic/ionic_ibdev.c          |    2 +-
 drivers/infiniband/hw/ionic/ionic_ibdev.h          |    2 +-
 drivers/infiniband/hw/irdma/ctrl.c                 |   44 +-
 drivers/infiniband/hw/irdma/defs.h                 |    4 +
 drivers/infiniband/hw/irdma/hw.c                   |   29 +-
 drivers/infiniband/hw/irdma/ig3rdma_hw.c           |    1 -
 drivers/infiniband/hw/irdma/irdma.h                |    1 +
 drivers/infiniband/hw/irdma/main.h                 |    2 +-
 drivers/infiniband/hw/irdma/type.h                 |    2 +
 drivers/infiniband/hw/irdma/user.h                 |    4 +-
 drivers/infiniband/hw/irdma/verbs.c                |  121 +-
 drivers/infiniband/hw/mana/cq.c                    |   11 +-
 drivers/infiniband/hw/mana/device.c                |    3 +
 drivers/infiniband/hw/mana/main.c                  |  141 +--
 drivers/infiniband/hw/mana/mana_ib.h               |   10 +-
 drivers/infiniband/hw/mana/mr.c                    |   92 +-
 drivers/infiniband/hw/mana/qp.c                    |   69 +-
 drivers/infiniband/hw/mana/wq.c                    |   12 +-
 drivers/infiniband/hw/mlx4/cq.c                    |  270 +++--
 drivers/infiniband/hw/mlx4/main.c                  |   14 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |    8 +-
 drivers/infiniband/hw/mlx4/mr.c                    |    1 +
 drivers/infiniband/hw/mlx4/qp.c                    |   82 +-
 drivers/infiniband/hw/mlx4/srq.c                   |    5 +-
 drivers/infiniband/hw/mlx5/cq.c                    |  183 +--
 drivers/infiniband/hw/mlx5/devx.c                  |    6 +-
 drivers/infiniband/hw/mlx5/dm.c                    |    2 +-
 drivers/infiniband/hw/mlx5/fs.c                    |    6 +-
 drivers/infiniband/hw/mlx5/main.c                  |  172 ++-
 drivers/infiniband/hw/mlx5/mem.c                   |    1 +
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |  102 +-
 drivers/infiniband/hw/mlx5/mr.c                    | 1171 ++++----------------
 drivers/infiniband/hw/mlx5/odp.c                   |   19 -
 drivers/infiniband/hw/mlx5/qos.c                   |    2 +-
 drivers/infiniband/hw/mlx5/qp.c                    |   68 +-
 drivers/infiniband/hw/mlx5/srq.c                   |   17 +-
 drivers/infiniband/hw/mlx5/umr.c                   |    1 +
 drivers/infiniband/hw/mlx5/umr.h                   |    1 +
 drivers/infiniband/hw/mthca/mthca_provider.c       |   36 +-
 drivers/infiniband/hw/ocrdma/ocrdma.h              |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |   56 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |    2 +-
 drivers/infiniband/hw/qedr/verbs.c                 |   44 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |    2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma.h          |    2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cq.c       |    5 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_misc.c     |    3 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c       |    6 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_srq.c      |    6 +-
 drivers/infiniband/sw/rdmavt/cq.c                  |    4 +-
 drivers/infiniband/sw/rdmavt/cq.h                  |    2 +-
 drivers/infiniband/sw/rdmavt/mcast.c               |    1 -
 drivers/infiniband/sw/rdmavt/mmap.c                |   22 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |    2 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |   10 +-
 drivers/infiniband/sw/rxe/Makefile                 |    3 +-
 drivers/infiniband/sw/rxe/rxe.c                    |   38 +-
 drivers/infiniband/sw/rxe/rxe.h                    |    2 +
 drivers/infiniband/sw/rxe/rxe_cq.c                 |   31 -
 drivers/infiniband/sw/rxe/rxe_loc.h                |    3 -
 drivers/infiniband/sw/rxe/rxe_net.c                |  144 ++-
 drivers/infiniband/sw/rxe/rxe_net.h                |    9 +-
 drivers/infiniband/sw/rxe/rxe_ns.c                 |  124 +++
 drivers/infiniband/sw/rxe/rxe_ns.h                 |   26 +
 drivers/infiniband/sw/rxe/rxe_odp.c                |    2 +-
 drivers/infiniband/sw/rxe/rxe_recv.c               |    3 +-
 drivers/infiniband/sw/rxe/rxe_resp.c               |   56 +-
 drivers/infiniband/sw/rxe/rxe_task.c               |    2 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   33 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |    1 +
 drivers/infiniband/sw/siw/siw_verbs.c              |    6 +-
 drivers/infiniband/ulp/Makefile                    |    1 -
 drivers/infiniband/ulp/opa_vnic/Kconfig            |    9 -
 drivers/infiniband/ulp/opa_vnic/Makefile           |    9 -
 drivers/infiniband/ulp/opa_vnic/opa_vnic_encap.c   |  513 ---------
 drivers/infiniband/ulp/opa_vnic/opa_vnic_encap.h   |  524 ---------
 drivers/infiniband/ulp/opa_vnic/opa_vnic_ethtool.c |  183 ---
 .../infiniband/ulp/opa_vnic/opa_vnic_internal.h    |  329 ------
 drivers/infiniband/ulp/opa_vnic/opa_vnic_netdev.c  |  400 -------
 drivers/infiniband/ulp/opa_vnic/opa_vnic_vema.c    | 1056 ------------------
 .../infiniband/ulp/opa_vnic/opa_vnic_vema_iface.c  |  390 -------
 drivers/infiniband/ulp/rtrs/rtrs-clt.c             |    2 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv.c             |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   67 +-
 drivers/net/ethernet/microsoft/mana/mana_en.c      |   11 +-
 include/linux/mlx5/driver.h                        |   11 -
 include/net/mana/gdma.h                            |    5 +
 include/net/mana/mana.h                            |    1 +
 include/rdma/frmr_pools.h                          |   39 +
 include/rdma/ib_cache.h                            |    4 +-
 include/rdma/ib_umem.h                             |   66 +-
 include/rdma/ib_verbs.h                            |  194 ++--
 include/rdma/iter.h                                |   88 ++
 include/rdma/iw_cm.h                               |   14 +-
 include/rdma/opa_port_info.h                       |    8 +-
 include/rdma/opa_vnic.h                            |   96 --
 include/rdma/rdma_netlink.h                        |    2 +
 include/rdma/rdma_vt.h                             |   10 +
 include/rdma/restrack.h                            |    4 +-
 include/rdma/uverbs_ioctl.h                        |  101 ++
 include/uapi/rdma/bnxt_re-abi.h                    |   36 +-
 include/uapi/rdma/efa-abi.h                        |   11 +-
 include/uapi/rdma/ib_user_ioctl_verbs.h            |    1 +
 include/uapi/rdma/mlx5_user_ioctl_cmds.h           |    1 +
 include/uapi/rdma/mlx5_user_ioctl_verbs.h          |    4 +
 include/uapi/rdma/rdma_netlink.h                   |   22 +
 tools/testing/selftests/Makefile                   |    1 +
 tools/testing/selftests/rdma/Makefile              |    7 +
 tools/testing/selftests/rdma/config                |    3 +
 tools/testing/selftests/rdma/rxe_ipv6.sh           |   63 ++
 .../selftests/rdma/rxe_rping_between_netns.sh      |   85 ++
 .../selftests/rdma/rxe_socket_with_netns.sh        |   76 ++
 .../selftests/rdma/rxe_test_NETDEV_UNREGISTER.sh   |   63 ++
 186 files changed, 4744 insertions(+), 8164 deletions(-)
 delete mode 100644 Documentation/infiniband/opa_vnic.rst
 delete mode 100644 Documentation/translations/zh_CN/infiniband/opa_vnic.rst
 create mode 100644 drivers/infiniband/core/frmr_pools.c
 create mode 100644 drivers/infiniband/core/frmr_pools.h
 create mode 100644 drivers/infiniband/core/iter.c
 create mode 100644 drivers/infiniband/hw/bnxt_re/uapi.c
 delete mode 100644 drivers/infiniband/hw/hfi1/vnic.h
 delete mode 100644 drivers/infiniband/hw/hfi1/vnic_main.c
 delete mode 100644 drivers/infiniband/hw/hfi1/vnic_sdma.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_ns.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_ns.h
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/Kconfig
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/Makefile
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/opa_vnic_encap.c
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/opa_vnic_encap.h
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/opa_vnic_ethtool.c
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/opa_vnic_internal.h
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/opa_vnic_netdev.c
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/opa_vnic_vema.c
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/opa_vnic_vema_iface.c
 create mode 100644 include/rdma/frmr_pools.h
 create mode 100644 include/rdma/iter.h
 delete mode 100644 include/rdma/opa_vnic.h
 create mode 100644 tools/testing/selftests/rdma/Makefile
 create mode 100644 tools/testing/selftests/rdma/config
 create mode 100755 tools/testing/selftests/rdma/rxe_ipv6.sh
 create mode 100755 tools/testing/selftests/rdma/rxe_rping_between_netns.sh
 create mode 100755 tools/testing/selftests/rdma/rxe_socket_with_netns.sh
 create mode 100755 tools/testing/selftests/rdma/rxe_test_NETDEV_UNREGISTER.sh
Merging net-next/main (1f5ffc672165f Fix mismerge of the arm64 / timer-core interrupt handling changes)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Already up to date.
$ git am -3 ../patches/0001-net-mlx5e-Fix-up-merge.patch
Applying: net/mlx5e: Fix up merge
Using index info to reconstruct a base tree...
M	drivers/net/ethernet/mellanox/mlx5/core/en/xsk/setup.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
$ git am -3 ../patches/0001-net-Fix-up-mismerge-due-to-missing-cast-enum-skb_dro.patch
Applying: net: Fix up mismerge due to missing cast (enum skb_drop_reason)
Using index info to reconstruct a base tree...
M	include/net/sch_generic.h
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
$ git am -3 ../patches/0001-io_uring-Fix-up-build-for-net-Slightly-simplify-net_.patch
Applying: io_uring: Fix up build for "net: Slightly simplify net_mp_{open,close}_rxq"
Using index info to reconstruct a base tree...
M	io_uring/zcrx.c
Falling back to patching base and 3-way merge...
Auto-merging io_uring/zcrx.c
No changes -- Patch already applied.
Merging bpf-next/for-next (7c528b364bd8b selftests/bpf: Trace bpf_local_storage_update to debug flaky local storage tests)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Merge made by the 'ort' strategy.
 tools/lib/bpf/libbpf.c                                |  9 ++++++++-
 .../selftests/bpf/prog_tests/cgrp_local_storage.c     | 15 +++++++++++++--
 .../selftests/bpf/prog_tests/task_local_storage.c     |  1 +
 tools/testing/selftests/bpf/progs/cgrp_ls_sleepable.c | 18 ++++++++++++++++++
 .../testing/selftests/bpf/progs/task_local_storage.c  | 19 +++++++++++++++++++
 5 files changed, 59 insertions(+), 3 deletions(-)
Merging ipsec-next/master (05d42dc8ab92a xfrm: Drop support for HMAC-RIPEMD-160)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (a1bac8b70ede3 net/mlx5: Add icm_mng_function_id_mode cap bit)
$ git merge -m Merge branch 'mlx5-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (3f3a2aefbc661 iavf: fix kernel-doc comment style in iavf_ethtool.c)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (9229cb5a941c9 fbnic: Set Relaxed Ordering PCIe TLP attributes for DMA engines)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (b57b0f27cb05c Bluetooth: btmtk: add event filter to filter specific event)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 drivers/bluetooth/Kconfig        |   2 +-
 drivers/bluetooth/btintel.c      |  10 +-
 drivers/bluetooth/btintel.h      |   7 ++
 drivers/bluetooth/btintel_pcie.c | 203 +++++++++++++++++++++++++++++++++------
 drivers/bluetooth/btintel_pcie.h |   7 ++
 drivers/bluetooth/btmtk.c        |  23 +++++
 drivers/bluetooth/btmtk.h        |   7 ++
 drivers/bluetooth/btusb.c        |   5 +
 include/net/bluetooth/hci_core.h |   2 +-
 net/bluetooth/bnep/core.c        |  13 ++-
 net/bluetooth/hci_conn.c         | 124 ++++++++++++++++++++----
 net/bluetooth/hci_event.c        |  29 +++++-
 net/bluetooth/l2cap_core.c       |  14 +--
 net/bluetooth/l2cap_sock.c       |   9 ++
 net/bluetooth/sco.c              |  20 ++--
 15 files changed, 390 insertions(+), 85 deletions(-)
Merging wireless-next/for-next (fa489a77e3267 wifi: cfg80211: Explicitly include <linux/export.h> in michael-mic.c)
